=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@taskforceradio;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2020/10/12 10:56:58
Current time:  2021/02/09 11:00:43

Type: Public
Build: Stable
Version: 2.00.146773

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 55 GiB, AvailVirt : 131068 GiB, AvailPage : 44 GiB
=====================================================================

11:00:43 SteamAPI initialization failed. Steam features won't be accessible!
11:00:43 Initializing stats manager.
11:00:43 Stats config disabled.
11:00:43 sessionID: 96e213781ec21f5dcecb40075aefc10d27907ede
11:00:47 Unsupported language English in stringtable
11:00:47 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:52 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/02/09, 16:13:44 "18737.3: [Antistasi] | DEBUG | fn_AIVEHinit | C_Offroad_01_F switching side from CIV to rebels | (R) hc"
2021/02/09, 16:13:44 "18737.3: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | C_Offroad_01_F of CIV captured by GUER | (R) hc"
2021/02/09, 16:13:53 "[ASU] Perf-profiling : FPS=48.3384 nbPlayers=20 nbAIs=101"
2021/02/09, 16:13:55 "18748.5: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:98 Invaders:20 Warlevel:7"
2021/02/09, 16:14:01 "18754.9: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:65, AllUnits:100, UnitsAwareOfEnemies:3, AllVehicles:196, WreckedVehicles:6, Entities:334, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:19, GroupsCiv:13, GroupsTotal:79, GroupsCombatBehaviour:8, Faction Cash:65618, HR:49"
2021/02/09, 16:14:18 unable to get word:'ObservingHostile' in protocol:'radioprotocolcz'
2021/02/09, 16:14:18 unable to get word:'veh_vehicle_car_s' in protocol:'radioprotocolcz'
2021/02/09, 16:14:29 "18782.8: [Antistasi] | INFO | fn_mrkWIN | Flag capture at outpost_15 initiated by R Monke Banan 56:1 (Joey Cantolini) | (R) R Monke Banan 56:1 (Joey Cantolini)"
2021/02/09, 16:14:31 "18784.9: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:48.3384, Players:21, DeadUnits:65, AllUnits:108, UnitsAwareOfEnemies:2, AllVehicles:198, WreckedVehicles:6, Entities:341, GroupsRebels:43, GroupsInvaders:5, GroupsOccupants:19, GroupsCiv:13, GroupsTotal:80, GroupsCombatBehaviour:8, Faction Cash:64692, HR:41"
2021/02/09, 16:14:33 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 16:14:33 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 16:14:33 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 16:14:35 "18788.4: [Antistasi] | DEBUG | fn_assignBossIfNone | Not attempting to assign new boss - player R HQ 77:1 (GeneralRushB) REMOTE is the boss"
2021/02/09, 16:14:35 "18788.5: [Antistasi] | DEBUG | fn_promotePlayer | Working on player ranks"
2021/02/09, 16:14:35 "Side WEST, needed 10, possible 3"
2021/02/09, 16:14:35 "[Antistasi] Spawning AAF Road Patrol (AAFroadPatrol.sqf)"
2021/02/09, 16:14:35 "18788.5: [Antistasi] | INFO | fn_scheduler | Scheduled function: A3A_fnc_convoy, Function params: [""factory_1"",""outpost_3""]"
2021/02/09, 16:14:35 "CreateAIAction[916]: Started creation of reinforce action to resource_8"
2021/02/09, 16:14:35 "18788.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce resource_8"
2021/02/09, 16:14:35 "18788.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce resource_8"
2021/02/09, 16:14:35 "18788.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce resource_8"
2021/02/09, 16:14:35 "CreateAIAction[916]: Reinforcement aborted as no base is available!"
2021/02/09, 16:14:35 "18788.7: [Antistasi] | DEBUG | getVehiclePoolForQRFs | Now searching for QRF vehicle pool for WEST with filter [""Air""] | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_MELB_MH6M didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_UH60M_d didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_CH_47F_light didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | rhsusf_CH53E_USMC_GAU21_D didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_MELB_MH6M didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_C130J didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_MELB_AH6M_L didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_AH64D didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_UH1Y_d didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | RHS_AH1Z didnt passed filter Air | (R) hc"
2021/02/09, 16:14:35 "18788.8: [Antistasi] | DEBUG | getVehiclePoolForQRFs | For WEST and war level 7 selected units are [""rhsusf_M1078A1P2_D_open_fmtv_usarmy"",2,""rhsusf_M1078A1P2_B_D_fmtv_usarmy"",2,""rhsusf_M1078A1P2_B_D_open_fmtv_usarmy"",2,""rhsusf_M1083A1P2_D_fmtv_usarmy"",2,""rhsusf_M1083A1P2_B_M2_D_fmtv_usarmy"",2,""rhsusf_m1025_d_s_m2"",1.81818,""rhsusf_CGRCAT1A2_M2_usmc_d"",1.81818,""rhsusf_CGRCAT1A2_Mk19_usmc_d"",1.81818,""rhsusf_M1117_D"",1.81818,""rhsusf_M1220_M2_usarmy_d"",1.81818,""rhsusf_M1237_M2_usarmy_d"",1.81818,""rhsusf_M1238A1_M2_socom_d"",1.81818,""rhsusf_m1045_d_s"",1.81818,""rhsusf_m1240a1_mk19_usmc_d"",1.81818,""rhsusf_m1240a1_m240_usmc_d"",1.81818,""rhsusf_m1240a1_m2_usmc_d"",1.81818,""rhsusf_stryker_m1132_m2_d"",4.54545,""RHS_M2A2_BUSKI"",4.54545,""RHS_M6"",5,""rhsusf_m1a1fep_d"",15], filter was [""Air""] | (R) hc"
2021/02/09, 16:14:37 "18790.9: [Antistasi] | INFO | fn_mrkWIN | Flag capture by R Monke Banan 56:1 (Joey Cantolini) rewarded | (R) R Monke Banan 56:1 (Joey Cantolini)"
2021/02/09, 16:14:37 "18791: [Antistasi] | DEBUG | fn_markerChange | Changing side of outpost_15 to GUER"
2021/02/09, 16:14:37 "18791: [Antistasi] | DEBUG | fn_markerChange | Side changed for outpost_15"
2021/02/09, 16:14:37 "18791: [Antistasi] | DEBUG | fn_markerChange | Garrison set for outpost_15"
2021/02/09, 16:14:37 "18791: [Antistasi] | DEBUG | aggroEvent | Rebels took an outpost"
2021/02/09, 16:14:37 "18791: [Antistasi] | DEBUG | fn_markerChange | Notification and points done for marker change at outpost_15"
2021/02/09, 16:14:37 "18791: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | RHS_M2StaticMG_USMC_D of WEST captured by GUER"
2021/02/09, 16:14:37 "18791: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | RHS_M2StaticMG_USMC_D of WEST captured by GUER"
2021/02/09, 16:14:37 "18791: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | RHS_M2StaticMG_USMC_D of WEST captured by GUER"
2021/02/09, 16:14:37 "18791.1: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 9766e040# 553761: rhsusf_marine_v2.p3d victim. | (R) hc"
2021/02/09, 16:14:40 "18793.5: [Antistasi] | DEBUG | fn_promotePlayer | Promoted Players:<br/><br/>Marius: SERGEANT.<br/>"
2021/02/09, 16:14:45 "CreateAIAction[359]: Started creation of reinforce action to factory_1"
2021/02/09, 16:14:45 "18798.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce factory_1"
2021/02/09, 16:14:45 "18798.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce factory_1"
2021/02/09, 16:14:45 "18798.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce factory_1"
2021/02/09, 16:14:45 "18798.7: [Antistasi] | VERBOSE | fn_selectReinfUnits | Gathered data for unit selection, available are 12, 0cargo units needed"
2021/02/09, 16:14:45 "18798.7: [Antistasi] | VERBOSE | fn_selectReinfUnits | Reinforcments requested from factory_1 for: [["""",[],[]],["""",[],[]],[""rhsusf_stryker_m1132_m2_d"",[],[]],["""",[],[""rhsusf_usmc_marpat_d_marksman""]],["""",[],[""rhsusf_usmc_marpat_d_squadleader"",""rhsusf_usmc_marpat_d_machinegunner"",""rhsusf_usmc_marpat_d_riflemanat"",""rhsusf_usmc_marpat_d_grenadier"",""rhsusf_usmc_marpat_d_grenadier"",""rhsusf_usmc_marpat_d_stinger"",""rhsusf_usmc_marpat_d_rifleman_light"",""rhsusf_navy_marpat_d_medic""]]]"
2021/02/09, 16:14:45 "18798.7: [Antistasi] | DEBUG | fn_selectReinfUnits | Units selected, Vehicle is rhsusf_stryker_m1132_m2_d, crew is [""rhsusf_usmc_marpat_d_crewman"",""rhsusf_usmc_marpat_d_crewman""], cargo is [""rhsusf_usmc_marpat_d_marksman"",""rhsusf_usmc_marpat_d_squadleader"",""rhsusf_usmc_marpat_d_machinegunner"",""rhsusf_usmc_marpat_d_riflemanat"",""rhsusf_usmc_marpat_d_grenadier"",""rhsusf_usmc_marpat_d_grenadier"",""rhsusf_usmc_marpat_d_stinger"",""rhsusf_usmc_marpat_d_rifleman_light"",""rhsusf_navy_marpat_d_medic""]"
2021/02/09, 16:14:45 "CreateAIAction[359]: Created AI action to reinforce from airport to factory_1 with 1 vehicles and 11 units"
2021/02/09, 16:14:45 "Pathfinding: Start 614 at [5875.03,11435.8,0] End 485 at [4625.78,9434.15,0]"
2021/02/09, 16:14:45 "Pathfinding: Successful finished pathfinding in 0.0839844 seconds"
2021/02/09, 16:14:45 "CreateConvoy[359]: Created convoy with 27.7778 m/s and a total of 32 waypoints, marker is b_mech_inf"
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 Cannot create non-ai vehicle ACE_M14,
2021/02/09, 16:14:47 "18801.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Splitting the crew of B Alpha 1-2:2, type of rhsusf_CGRCAT1A2_Mk19_usmc_d | (R) hc"
2021/02/09, 16:14:47 "18801.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Crew is [[B Alpha 1-2:1,""driver"",-1,[],false],[B Alpha 1-2:2,""gunner"",-1,[0],false]] | (R) hc"
2021/02/09, 16:14:51 "18804.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Splitting the crew of B Alpha 1-5:2, type of rhsusf_m1240a1_m240_usmc_d | (R) hc"
2021/02/09, 16:14:51 "18804.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Crew is [[B Alpha 1-5:1,""driver"",-1,[],false],[B Alpha 1-5:2,""gunner"",-1,[0],false]] | (R) hc"
2021/02/09, 16:14:53 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=20 nbAIs=130"
2021/02/09, 16:14:54 "18807.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Splitting the crew of B Alpha 2-4:2, type of rhsusf_CGRCAT1A2_Mk19_usmc_d | (R) hc"
2021/02/09, 16:14:54 "18807.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Crew is [[B Alpha 2-4:1,""driver"",-1,[],false],[B Alpha 2-4:2,""gunner"",-1,[0],false],[B Alpha 2-5:4,""Turret"",3,[1],true]] | (R) hc"
2021/02/09, 16:14:55 "18808.5: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:100 Invaders:4 Warlevel:7"
2021/02/09, 16:14:55 "CreateAIAction[478]: Started creation of reinforce action to outpost_11"
2021/02/09, 16:14:55 "18808.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_11"
2021/02/09, 16:14:55 "18808.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce outpost_11"
2021/02/09, 16:14:55 "18808.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce outpost_11"
2021/02/09, 16:14:55 "CreateAIAction[478]: Reinforcement aborted as no base is available!"
2021/02/09, 16:14:57 "18810.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Splitting the crew of C Alpha 1-5:1, type of C_Van_01_box_F | (R) hc"
2021/02/09, 16:14:57 "18810.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Crew is [[C Alpha 1-5:1,""driver"",-1,[],false]] | (R) hc"
2021/02/09, 16:15:00 mainturret - unknown animation source mainturret
2021/02/09, 16:15:00 maingun - unknown animation source maingun
2021/02/09, 16:15:00 leg_01 - unknown animation source fold_legs
2021/02/09, 16:15:00 leg_02 - unknown animation source fold_legs
2021/02/09, 16:15:00 leg_03 - unknown animation source fold_legs
2021/02/09, 16:15:00 hidetube - unknown animation source damage
2021/02/09, 16:15:00 "18813.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Splitting the crew of B Alpha 3-3:2, type of rhsusf_M1237_M2_usarmy_d | (R) hc"
2021/02/09, 16:15:00 "18813.3: [Antistasi] | DEBUG | mpmissions\__CUR_MP.takistan\functions\Base\fn_splitVehicleCrewIntoOwnGroups.sqf | Crew is [[B Alpha 3-3:1,""driver"",-1,[],false],[B Alpha 3-3:2,""gunner"",-1,[0],false],[B Alpha 3-6:6,""Turret"",5,[1],true],[B Alpha 3-6:7,""Turret"",6,[2],true]] | (R) hc"
2021/02/09, 16:15:01 "18814.9: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:65, AllUnits:130, UnitsAwareOfEnemies:0, AllVehicles:201, WreckedVehicles:6, Entities:342, GroupsRebels:43, GroupsInvaders:5, GroupsOccupants:33, GroupsCiv:14, GroupsTotal:95, GroupsCombatBehaviour:8, Faction Cash:69030, HR:46"
2021/02/09, 16:15:05 "CreateAIAction[251]: Started creation of reinforce action to outpost_9"
2021/02/09, 16:15:05 "18818.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_9"
2021/02/09, 16:15:05 "18818.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce outpost_9"
2021/02/09, 16:15:05 "18818.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce outpost_9"
2021/02/09, 16:15:05 "CreateAIAction[251]: Reinforcement aborted as no base is available!"
2021/02/09, 16:15:10 ["_open arsenal for: clientOwner ",96]
2021/02/09, 16:15:14 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 16:15:14 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 16:15:14 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 16:15:15 ["_open arsenal for: clientOwner ",98]
2021/02/09, 16:15:15 "CreateAIAction[733]: Started creation of reinforce action to outpost_3"
2021/02/09, 16:15:15 "18828.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_3"
2021/02/09, 16:15:15 "18828.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce outpost_3"
2021/02/09, 16:15:15 "18828.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce outpost_3"
2021/02/09, 16:15:15 "CreateAIAction[733]: Reinforcement aborted as no base is available!"
2021/02/09, 16:15:25 "CreateAIAction[632]: Started creation of reinforce action to outpost_14"
2021/02/09, 16:15:25 "18838.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_14"
2021/02/09, 16:15:25 "18838.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce outpost_14"
2021/02/09, 16:15:25 "18838.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce outpost_14"
2021/02/09, 16:15:25 "CreateAIAction[632]: Reinforcement aborted as no base is available!"
2021/02/09, 16:15:31 "18845: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:65, AllUnits:130, UnitsAwareOfEnemies:2, AllVehicles:201, WreckedVehicles:6, Entities:341, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:33, GroupsCiv:14, GroupsTotal:94, GroupsCombatBehaviour:8, Faction Cash:69030, HR:46"
2021/02/09, 16:15:35 "CreateAIAction[12]: Started creation of reinforce action to outpost_13"
2021/02/09, 16:15:35 "18848.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_13"
2021/02/09, 16:15:35 "18848.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce outpost_13"
2021/02/09, 16:15:35 "18848.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce outpost_13"
2021/02/09, 16:15:35 "CreateAIAction[12]: Reinforcement aborted as no base is available!"
2021/02/09, 16:15:37 ["_open arsenal for: clientOwner ",96]
2021/02/09, 16:15:45 "CreateAIAction[169]: Started creation of reinforce action to outpost_1"
2021/02/09, 16:15:45 "18858.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_1"
2021/02/09, 16:15:45 "18858.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce outpost_1"
2021/02/09, 16:15:45 "18858.8: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce outpost_1"
2021/02/09, 16:15:45 "CreateAIAction[169]: Reinforcement aborted as no base is available!"
2021/02/09, 16:15:47 "[TFE] Info: Player disconnected: [3.31565e+008,""76561198012235525"",""HeavyChainGunner"",true,98,""331565365""]"
2021/02/09, 16:15:47 "[TFE] Info: Client disconnected: [""76561198012235525"",98]"
2021/02/09, 16:15:47 "armahosts/BIS_fnc_log: HandleDisconnect : R Bravo 1-1:2"
2021/02/09, 16:15:47 "18860.4: [Antistasi] | INFO | fn_onPlayerDisconnect | Player disconnected with id 76561198012235525 and unit R Bravo 1-1:2 on side GUER"
2021/02/09, 16:15:47 "18860.4: [Antistasi] | DEBUG | fn_onPlayerDisconnect | Player unit R Bravo 1-1:2, original unit R Bravo 1-1:2, boss R HQ 77:1 (GeneralRushB) REMOTE"
2021/02/09, 16:15:47 "18860.4: [Antistasi] | INFO | fn_savePlayer | Saving player 76561198012235525 on side GUER"
2021/02/09, 16:15:47 "18860.4: [Antistasi] | INFO | fn_savePlayer | Saved player 76561198012235525: PRIVATE rank, 100 money, 0 vehicles"
2021/02/09, 16:15:47 Warning: Cleanup player - person 93:185 not found
2021/02/09, 16:15:47 ["_open arsenal for: clientOwner ",100]
2021/02/09, 16:15:48 Warning: Cleanup player - person 93:185 not found
2021/02/09, 16:15:54 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=19 nbAIs=126"
2021/02/09, 16:15:55 "18869.1: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:100 Invaders:3 Warlevel:7"
2021/02/09, 16:15:56 "CreateAIAction[309]: Started creation of reinforce action to outpost_12"
2021/02/09, 16:15:56 "18869.3: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_12"
2021/02/09, 16:15:56 "18869.3: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_12 should reinforce outpost_12"
2021/02/09, 16:15:56 "18869.3: [Antistasi] | VERBOSE | shouldReinforce | Checking if outpost_1 should reinforce outpost_12"
2021/02/09, 16:15:56 "CreateAIAction[309]: Reinforcement aborted as no base is available!"
2021/02/09, 16:16:00 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 16:16:00 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 16:16:00 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 16:16:02 "18875.5: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:48.6322, Players:20, DeadUnits:65, AllUnits:126, UnitsAwareOfEnemies:1, AllVehicles:199, WreckedVehicles:6, Entities:334, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:32, GroupsCiv:13, GroupsTotal:92, GroupsCombatBehaviour:7, Faction Cash:69030, HR:46"
2021/02/09, 16:16:04 "18877.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Huntq [76561197984622249] (grid: 025086; 3730m from HQ; customMessage:'') damaged Huntq [76561197984622249] (grid: 025086; 3730m from HQ; 0m from Instigator)"
2021/02/09, 16:16:04 "18877.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Huntq [76561197984622249] (grid: 025086; 3730m from HQ; customMessage:'') damaged Huntq [76561197984622249] (grid: 025086; 3730m from HQ; 0m from Instigator)"
2021/02/09, 16:16:04 "18877.4: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Huntq [76561197984622249] (grid: 025086; 3730m from HQ; customMessage:'') damaged Huntq [76561197984622249] (grid: 025086; 3730m from HQ; 0m from Instigator)"
2021/02/09, 16:16:04 "18877.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Huntq [76561197984622249] (grid: 025086; 3730m from HQ; customMessage:'') damaged Drew [76561198280085200] (grid: 025086; 3737m from HQ; 8m from Instigator)"
2021/02/09, 16:16:04 "18877.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Huntq [76561197984622249] (grid: 025086; 3730m from HQ; customMessage:'') damaged Drew [76561198280085200] (grid: 025086; 3737m from HQ; 8m from Instigator)"
2021/02/09, 16:16:04 "18877.6: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | Huntq [76561197984622249] (grid: 025086; 3730m from HQ; customMessage:'') damaged Drew [76561198280085200] (grid: 025086; 3737m from HQ; 8m from Instigator)"
